newspaper,date,page,column,img filename,OCR file name,,,
Northern Star,13/02/1841,8,,02_13_1841_p8_FM.jpg,02_13_1841_p8_FM.txt,,,
Northern Star,20/02/1841,8,,02_20_1841_p8_FM.jpg,02_20_1841_p8_FM.txt,,,
Northern Star,27/02/1841,no column?,,,,,,
Northern Star,06/03/1841,5,,03_06_1841_p5_FM.jpg,03_06_1841_p5_FM.txt,,,
Northern Star,13/03/1841,5,,03_13_1841_p5_FM.jpg,03_13_1841_p5_FM.txt,,,
Northern Star,20/03/1841,5,,03_20_1841_p5_FM.jpg,03_20_1841_p5_FM.txt,,,
Northern Star,27/03/1841,5,,03_27_1841_p5_FM.jpg,03_27_1841_p5_FM.txt,,,
Northern Star,03/04/1841,5,,04_03_1841_p5_FM_needscropping.jpg,04_03_1841_p5_FM.txt,,,
Northern Star,10/04/1841,5,,04_10_1841_p5_FM.jpg,04_10_1841_p5_FM.txt,,,
Northern Star,17/04/1841,5,,04_17_1841_p5_FM.jpg,04_17_1841_p5_FM.txt,,,
Northern Star,24/04/1841,8,,04_24_1841_p8_FM_needscropping.jpg,04_24_1841_p8_FM.txt,,,
Northern Star,01/05/1841,8,,05_01_1841_p8_FM_needscropping.jpg,05_01_1841_p8_FM.txt,,,
Northern Star,08/05/1841,5,,05_08_1841_p5_FM.jpg,05_08_1841_p5_FM.txt,,,
Northern Star,15/05/1841,8,,05_15_1841_p8_FM_needscropping.jpg,05_15_1841_p5_FM.txt,,,
Northern Star,22/05/1841,8,,05_22_1841_p8_FM.jpg,05_22_1841_p8_FM.txt,,,
Northern Star,29/05/1841,no column?,,,,,,
Northern Star,05/06/1841,no column?,,,,,,
Northern Star,12/06/1841,6,,06_12_1841_p6_FM.jpg,06_12_1841_p6_FM.txt,,,
Northern Star,19/06/1841,5,,06_19_1841_p5_FM.jpg,06_19_1841_p5_FM.txt,,,
Northern Star,26/06/1841,8,,06_26_1841_p8_FM.jpg,06_26_1841_p8_FM.txt,,,
Northern Star,03/07/1841,8,,07_03_1841_p8_FM.jpg,07_03_1841_p8_FM.txt,,,
Northern Star,10/07/1841,no column?,,,,,,
Northern Star,17/07/1841,5,,07_17_1841_p5_FM.jpg,07_17_1841_p5_FM.txt,,,
Northern Star,24/07/1841,5,,07_24_1841_p5_FM.jpg,07_24_1841_p5_FM.txt,,,
Northern Star,31/07/1841,8,,07_31_1841_p8_FM.jpg,07_31_1841_p8_FM.txt,,,
Northern Star,07/08/1841,8,,08_07_1841_p8_FM.jpg,08_07_1841_p8_FM.txt,,,
Northern Star,14/08/1841,1,,08_14_1841_p1_FM_needscropping.jpg,08_14_1841_p1_FM.txt,,,
Northern Star,21/08/1841,1,,08_21_1841_p1_FM.jpg,08_21_1841_01_FM.txt,,,
Northern Star,28/08/1841,5,,08_28_1841_p5_FM.jpg,08_28_1841_p5_FM.txt,,,
Northern Star,04/09/1841,1,,09_04_1841_p1_FM.jpg,09_04_1841_p1_FM.txt,,,
Northern Star,11/09/1841,8,,09_11_1841_p8_FM.jpg,09_11_1841_p8_FM.txt,,,
Northern Star,18/09/1841,5,,09_18_1841_p5_FM.jpg,09_18_1841_p5_FM.txt,,,
Northern Star,25/09/1841,8,,09_25_1841_p8_FM_needscropping.jpg,09_25_1841_p8_FM.txt,,,
Northern Star,02/10/1841,5,,10_02_1841_p5_FM_needscropping.jpg,10_02_1841_p5_FM.txt,,,
Northern Star,09/10/1841,8,,10_09_1841_p8_FM_needscropping.jpg,10_09_1841_p8_FM.txt,,,
Northern Star,16/10/1841,8,,10_16_1841_p8_FM.jpg,10_16_1841_p8_FM.txt,,,
Northern Star,23/10/1841,5,,10_23_1841_p5_FM_needscropping.jpg,10_23_1841_p5_FM.txt,,,
Northern Star,30/10/1841,5,,10_30_1841_p5_FM_needscropping.jpg,10_30_1841_p5_FM.txt,,,
Northern Star,06/11/1841,5,,11_06_1841_p5_FM_needscropping.jpg,11_06_1841_p5_FM.txt,,,
Northern Star,13/11/1841,5,,11_13_1841_p5_FM_needscropping.jpg,11_13_1841_p5_FM.txt,,,
Northern Star,20/11/1841,8,,11_20_1841_p8_FM_needscropping.jpg,11_20_1841_p8_FM.txt,,,
Northern Star,27/11/1841,8,,11_27_1841_p8_FM_needscropping.jpg,11_27_1841_p8_FM.txt,,,
Northern Star,04/12/1841,8,,12_04_1841_p8_FM_needscropping.jpg,12_04_1841_p8_FM.txt,,,
Northern Star,11/12/1841,8,,12_11_1841_p8_FM.jpg,12_11_1841_p8_FM.txt,,,
Northern Star,18/12/1841,8,,12_18_1841_p8_FM_needscropping.jpg,12_18_1841_p8_FM.txt,,,
Northern Star,24/12/1841,8,,12_24_1841_p8_FM_noteFriday.jpg,12_24_1841_p8_FM.txt,,,
Northern Star,01/01/1842,8,,,01_01_1842_p8_FM.txt,,,
Northern Star,08/01/1842,5,,,01_08_1842_p5_FM.txt,,,
Northern Star,15/01/1842,8,,,01_15_1842_p8_FM.txt,,,
Northern Star,22/01/1842,8,,,01_22_1842_p8_FM.txt,,,
Northern Star,29/01/1842,8,,,01_29_1842_p8_FM.txt,,,
Northern Star,05/02/1842,8,,,02_05_1842_p8_FM.txt,,,
Northern Star,12/02/1842,1,,,02_12_1842_p1_FM.txt,,,
Northern Star,19/02/1842,8,,,02_19_1842_p8_FM.txt,,,
Northern Star,26/02/1842,8,,,02_26_1842_p8_FM.txt,,,
Northern Star,05/03/1842,4,,,03_05_1842_p4_FM.txt,,,
Northern Star,12/03/1842,8,,,03_12_1842_p8_FM.txt,,,
Northern Star,19/03/1842,4,,,03_19_1842_p4_FM.txt,,,
Northern Star,26/03/1842,8,,,03_26_1842_p8_FM.txt,,,
Northern Star,02/04/1842,8,,,04_02_1842_p8_FM.txt,,,
Northern Star,09/04/1842,8,,,04_09_1842_p8_FM.txt,,,
Northern Star,16/04/1842,8,,,04_16_1842_p8_FM.txt,,,
Northern Star,23/04/1842,5,,,04_23_1842_p5_FM.txt,,,
Northern Star,30/04/1842,8,,,04_30_1842_p8_FM.txt,,,
Northern Star,07/05/1842,7,,,05_07_1842_p7_FM.txt,,,
Northern Star,14/05/1842,8,,,05_14_1842_p8_FM.txt,,,
Northern Star,21/05/1842,8,,,05_21_1842_p8_FM.txt,,,
Northern Star,28/05/1842,8,,,05_28_1842_p8_FM.txt,,,
Northern Star,04/06/1842,8,,,06_04_1842_p8_FM.txt,,,
Northern Star,11/06/1842,8,,,06_11_1842_p8_FM.txt,,,
Northern Star,18/06/1842,8,,,06_18_1842_p8_FM.txt,,,
Northern Star,25/06/1842,8,,,06_25_1842_p8_FM.txt,,,
Northern Star,02/07/1842,8,,,07_02_1842_p8_FM.txt,,,
Northern Star,09/07/1842,8,,,07_09_1842_p8_FM.txt,,,
Northern Star,16/07/1842,8,,,07_16_1842_p8_FM.txt,,,
Northern Star,23/07/1842,8,,,07_23_1842_p8_FM.txt,,,
Northern Star,30/07/1842,8,,,07_30_1842_p8_FM.txt,,,
Northern Star,06/08/1842,8,,,08_06_1842_p8_FM.txt,,,
Northern Star,13/08/1842,8,,,08_13_1842_p8_FM.txt,,,
Northern Star,20/08/1842,8,,,08_20_1842_p8_FM.txt,,,
Northern Star,27/08/1842,8,,,08_27_1842_p8_FM.txt,,,
Northern Star,03/09/1842,5,,,09_03_1842_p5_FM.txt,,,
Northern Star,10/09/1842,8,,,09_10_1842_p8_FM.txt,,,
Northern Star,17/09/1842,8,,,09_17_1842_p8_FM.txt,,,
Northern Star,24/09/1842,8,,,09_24_1842_p8_FM.txt,,,
Northern Star,01/10/1842,8,,,10_01_1842_p8_FM.txt,,,
Northern Star,08/10/1842,1,,,10_08_1842_p1_FM.txt,,,
Northern Star,15/10/1842,8,,,10_15_1842_p8_FM.txt,,,
Northern Star,22/10/1842,8,,,10_22_1842_p8_FM.txt,,,
Northern Star,29/10/1842,8,,,10_29_1842_p8_FM.txt,,,
Northern Star,05/11/1842,8,,,11_05_1842_p8_FM.txt,,,
Northern Star,12/11/1842,8,,,11_12_1842_p8_FM.txt,,,done
Northern Star,19/11/1842,8,,,11_19_1842_p8_FM.txt,,,done
Northern Star,26/11/1842,no column?,,,,,,
Northern Star,03/12/1842,no column?,,,,,,
Northern Star,10/12/1842,8,,,12_10_1842_p8_FM.txt,,,
Northern Star,17/12/1842,8,,,12_17_1842_p8_FM.txt,,,
Northern Star,24/12/1842,8,,,12_24_1842_p8_FM.txt,,,
Northern Star,31/12/1842,7,,,12_31_1842_p7_FM.txt,,,
Northern Star,07/01/1842,8,,,01_07_1843_p8_FM.txt,,,
Northern Star,14/01/1843,8,,,01_14_1843_p8_FM.txt,,,
Northern Star,21/01/1843,8,,,01_21_1843_p8_FM.txt,,,
Northern Star,28/01/1843,8,,,01_28_1843_p8_FM.txt,,,
Northern Star,04/02/1843,8,,,02_04_1843_p8_FM.txt,,,
Northern Star,11/02/1843,1,,,02_11_1843_p1_FM.txt,,,
Northern Star,18/02/1843,8,,,02_18_1843_p8_FM.txt,,,
Northern Star,25/02/1843,no column?,,,,,,
Northern Star,04/03/1843,1,,,03_04_1843_p1_FM.txt,,,
Northern Star,11/03/1843,no column?,,,,,,
Northern Star,18/03/1843,4,,,03_18_1843_p4_FM.txt,,,
Northern Star,25/03/1843,1,,,03_25_1843_p1_FM.txt,,,
Northern Star,01/04/1843,no column?,,,,,,
Northern Star,08/04/1843,no column?,,,,,,
Northern Star,15/04/1843,5,,,04_15_1843_p5_FM.txt,,,
Northern Star,22/04/1843,8,,,04_22_1843_p8_FM.txt,,,
Northern Star,29/04/1843,5,,,04_29_1843_p5_FM.txt,,,
Northern Star,06/05/1843,8,,,05_06_1843_p8_FM.txt,,,
Northern Star,13/05/1843,8,,,05_13_1843_p8_FM.txt,,,
Northern Star,20/05/1843,5,,,05_20_1843_p5_FM.txt,,,
Northern Star,27/05/1843,4,,,05_27_1843_p4_FM.txt,,,
Northern Star,03/06/1843,5,,,06_03_1843_p5_FM.txt,,,
Northern Star,10/06/1843,1,,,06_10_1843_p1_FM.txt,,,
Northern Star,17/06/1843,8,,,06_17_1843_p8_FM.txt,,,
Northern Star,24/06/1843,5,,,06_24_1843_p5_FM.txt,,,
Northern Star,01/07/1843,1,,,07_01_1843_p1_FM.txt,,,
Northern Star,08/07/1843,8,,,07_08_1843_p8_FM.txt,,,
Northern Star,15/07/1843,1,,,07_15_1843_p1_FM.txt,,,
Northern Star,22/07/1843,1,,,07_22_1843_p1_FM.txt,,,
Northern Star,29/07/1843,1,,,07_29_1843_p1_FM.txt,,,
Northern Star,05/08/1843,8,,,08_05_1843_p8_FM.txt,,,
Northern Star,12/08/1843,1,,,08_12_1843_p1_FM.txt,,,
Northern Star,19/08/1843,1,,,08_19_1843_p1_FM.txt,,,
Northern Star,26/08/1843,1,,,08_26_1843_p1_FM.txt,,,
Northern Star,02/09/1843,1,,,09_02_1843_p1_FM.txt,,,
Northern Star,09/09/1843,8,,,09_09_1843_p8_FM.txt,,,
Northern Star,16/09/1843,no column?,,,,,,
Northern Star,23/09/1843,1,,,09_23_1843_p1_FM.txt,,,
Northern Star,30/09/1843,1,,,09_30_1843_p1_FM.txt,,,
Northern Star,07/10/1843,1,,,10_07_1843_p1_FM.txt,,,
Northern Star,14/10/1843,1,,,10_14_1843_p1_FM.txt,,,
Northern Star,21/10/1843,5,,,10_21_1843_p5_FM.txt,,,
Northern Star,28/10/1843,no column?,,,,,,
Northern Star,04/11/1843,5,,,11_04_1843_p5_FM.txt,,,
Northern Star,11/11/1843,5,,,11_11_1843_p5_FM.txt,,,
Northern Star,18/11/1843,5,,,11_18_1843_p5_FM.txt,,,
Northern Star,25/11/1843,1,,,11_25_1843_p1_FM.txt,,,
Northern Star,02/12/1843,1,,,12_02_1843_p1_FM.txt,,,
Northern Star,09/12/1843,1,,,12_09_1843_p1_FM.txt,,,
Northern Star,16/12/1843,1,,,12_16_1843_p1_FM.txt,,,
Northern Star,23/12/1843,1,,,12_23_1843_p1_FM.txt,,,
Northern Star,30/12/1843,5,,,12_30_1843_p5_FM.txt,,,
Northern Star,06/01/1844,1,,,01_06_1844_p1_FM.txt,,,
Northern Star,13/01/1844,1,,,01_13_1844_p1_FM.txt,,,
Northern Star,20/01/1844,no column?,,,,,,
Northern Star,27/01/1844,5,,,01_27_1844_p5_FM.txt,,,
Northern Star,03/02/1844,8,,,02_03_1844_p8_FM.txt,,,
Northern Star,10/02/1844,1,,,02_10_1844_p1_FM.txt,,,
Northern Star,17/02/1844,1,,,02_17_1844_p1_FM.txt,,,
Northern Star,24/02/1844,5,,,02_24_1844_p5_FM.txt,,,
Northern Star,02/03/1844,1,,,03_02_1844_p1_FM.txt,,,
Northern Star,09/03/1844,1,,,03_09_1844_p1_FM.txt,,,
Northern Star,16/03/1844,1,,,03_16_1844_p1_FM.txt,,,
Northern Star,23/03/1844,1,,,03_23_1844_p1_FM.txt,,,
Northern Star,30/03/1844,1,,,03_30_1844_p1_FM.txt,,,
Northern Star,06/04/1844,1,,,04_06_1844_p1_FM.txt,,,
Northern Star,13/04/1844,1,,,04_13_1844_p1_FM.txt,,,
Northern Star,20/04/1844,no column?,,,,,,
Northern Star,27/04/1844,1,,,04_27_1844_p1_FM.txt,,,
Northern Star,04/05/1844,1,,,05_04_1844_p1_FM.txt,,,
Northern Star,11/05/1844,1,,,05_11_1844_p1_FM.txt,,,
Northern Star,18/05/1844,1,,,05_18_1844_p1_FM.txt,,,
Northern Star,25/05/1844,1,,,05_25_1844_p1_FM.txt,,,
Northern Star,01/06/1844,1,,,06_01_1844_p1_FM.txt,,,
Northern Star,08/06/1844,1,,,06_08_1844_p1_FM.txt,,to do,
Northern Star,15/06/1844,1,,,06_15_1844_p1_FM.txt,,,
Northern Star,22/06/1844,5,,,06_22_1844_p5_FM.txt,,,
Northern Star,29/06/1844,1,,,06_29_1844_p1_FM.txt,,,
Northern Star,06/07/1844,1,,,07_06_1844_p1_FM.txt,,,
Northern Star,13/07/1844,1,,,07_13_1844_p1_FM.txt,,,
Northern Star,20/07/1844,1,,,07_20_1844_p1_FM.txt,,,
Northern Star,27/07/1844,1,,,07_27_1844_p1_FM.txt,,,
Northern Star,03/08/1844,8,,,08_03_1844_p8_FM.txt,,,
Northern Star,10/08/1844,5,,,08_10_1844_p5_FM.txt,,,
Northern Star,17/08/1844,1,,,08_17_1844_p1_FM.txt,,,
Northern Star,24/08/1844,1,,,08_24_1844_p1_FM.txt,,,
Northern Star,31/08/1844,1,,,08_31_1844_p1_FM.txt,,,
Northern Star,07/09/1844,8,,,09_07_1844_p8_FM.txt,,,
Northern Star,14/09/1844,1,,,09_14_1844_p1_FM.txt,,,
Northern Star,21/09/1844,1,,,09_21_1844_p1_FM.txt,,,
Northern Star,28/09/1844,1,,,09_28_1844_p1_FM.txt,,,
Northern Star,05/10/1844,1,,,10_05_1844_p1_FM.txt,,,
Northern Star,12/10/1844,8,,,10_12_1844_p8_FM.txt,,,
Northern Star,19/10/1844,8,,,10_19_1844_p8_FM.txt,,,
Northern Star,26/10/1844,1,,,10_26_1844_p1_FM.txt,,,
Northern Star,09/11/1844,1,,,11_09_1844_p1_FM.txt,,,
Northern Star,16/11/1844,1,,,11_16_1844_p1_FM.txt,,,
Northern Star,23/11/1844,5,,,11_23_1844_p5_FM.txt,,,
Northern Star,30/11/1844,no column?,,,,,,
Northern Star,07/12/1844,5,,,12_07_1844_p5_FM.txt,,,
Northern Star,14/12/1844,5,,,12_14_1844_p5_FM.txt,,,
Northern Star,21/12/1844,5,,,12_21_1844_p5_FM.txt,,,
Northern Star,28/12/1844,5,,,12_28_1844_p5_FM.txt,,,
