Meeting:NewspaperText,Meeting:Date of meeting,Meeting:Place,Geolocation:latitude,Geolocation:longitude,Geolocation:zoom_level,Meeting:Newspaper,Dublin Core:Date,itemType
"LEEDS. - Lectures will be delivered in the Chartist Room, Fish Shambles, to-morrow, at half-past two in the afternoon, and six in the evening; and on Monday night, at eight o'clock.",,Leeds,53.7974185,-1.5437941,7,Northern Star,13/02/1841,Meeting
"HALIFAX. - The Council meets in the room, Brunswick-street, on Monday evening, at seven, to receive the report of the West Riding delegate meeting.",,Halifax,53.725,-1.863,7,Northern Star,13/02/1841,Meeting
"SOUTH LANCASHIRE. - Mr. Leech will lecture at the following places during the next week:-On Sunday evening, the 14th, at Salford; on Tuesday evening, the 16th, at Ashton; on Wednesday evening, at Heywood ; Thursday evening, 17th, at Mottram; and on Saturday evening, 19th, at Stockport.",,South Lancashire,53.8849416,-2.5758971,7,Northern Star,13/02/1841,Meeting
"The South Lancashire delegate meeting will be held on Sunday, the 21st, at the National Charter Association, Brown-street, contiguous to St. Andrew's Church, Travis's-street, Manchester. The Associations in the county are particularly requested to send delegates.",,"The South Lancashire Delegate Meeting Will Be Held On Sunday, The 21st, At The National Charter Association, Brown-street, Contiguous To St",,,7,Northern Star,13/02/1841,Meeting
"DURHAM. - County Missionary Tour,- Mr. Deegan will lecture the ensuing week as follows:   South Shields, Tuesday, 16th; Sunderland,- : Wednesday, 17th; Swalwell, Thursday, 18th; Winlaton, Sunday, 2lst, half-past ten in the morning; Blaydon, same day, three in the afternoon.",,Durham,54.7764152,-1.5758539,7,Northern Star,13/02/1841,Meeting
"SHEFFIELD. - A meeting of shareholders in the projected building for the public purposes of working men, for agreeing to rules, and paying deposits, is to be held on Monday, in the Association Room, Porter-street, at seven o'clock. -Mr, R. Olby will deliver a lecture in the Association Room, 1 Porter-street, on Sunday evening, concerning the death of John Clayton.",,Sheffield,53.3806626,-1.4702278,7,Northern Star,13/02/1841,Meeting
"MANCHESTER. - Mr. Abel Heywood will give a second lecture on phantasmagoria, for the benefit of the Manchester Local Victim Fund ; when  he will show a great variety of figures, and pledges himself to amuse all parties. Mr. Buchanan, the Social Missionary, will give a new phantasmagoria, in the Tib-strert Room, on Tuesday, Feb. 23rd, for the benefit of the wives and families of the Manchester imprisoned Chartists. It is hoped that all who wish to lend their aid in behalf of these persecuted individuals, will attend on the above evenings, as the admission is but one penny, and plenty of amusement.",,Manchester,53.4791466,-2.2447445,7,Northern Star,13/02/1841,Meeting
"NEWCASTLE-UPON-TYNE. - Dr. P. M. McDouall, the people's friend, will deliver two lectures on the ""Rights of Labour,"" in the Joiners' Hall, on Friday evening, the 12th, and Saturday, the 13th, at half-past seven o'clock each night. Dr. McDouall will likewise deliver a discourse in Byker Buildings School Room, Osseburn, on Sunday, the 14th, at ten o'clock in the morning; and in the Joiners' Hall, Newcastle, at two o'clock in the afternoon of the same day. All members of Trades Unions are respectfully requested to attend. The sum of twopence each will be taken at the door, to defray expences.",,Newcastle-upon-tyne,54.9770924,-1.6142059,7,Northern Star,13/02/1841,Meeting
"BIRMINGHAM. - Mr. Taylor will deliver a lecture at the Hall of Science, Lawrence-street, on Sunday next.",,Birmingham,52.4813679,-1.8980726,7,Northern Star,13/02/1841,Meeting
"BRADFORD. - Chartist Sermon,- Mr. John Arran will preach a sermon, to the inhabitants of Daisy Hill, on Sunday evening next, at six o'clock, in the Old Cat Inn; and on the Wednesday evening he will deliver a lecture at the same place, at eight o'clock. On the 22nd instant he has engaged to deliver a lecture to the Chartists of Wapping- at the house of Mr. Carrodns, North Tavern, to commence at eight o'clock in the evening. A public meeting will also be held, on Shrove Tuesday, to adopt memorials to be presented to Lord Normanby, on behalf of Mr. Peddie and Feargus O'Connor, Esq. Notice will be given previously,by placard, of the hour and place.",,Bradford,53.7941567,-1.7494778,7,Northern Star,13/02/1841,Meeting
"OLDHAM. - On Sunday next (to-morrow), a lecture will be delivered in the afternoon, by Mr. James Greaves, of Austerlands; and in the evening, a sermon will be preached by Mr. Abel Swan, of Ashton-under-Lyne, in the Chartist Association Room, Greaves-street.",,Oldham,53.5415797,-2.1147831,7,Northern Star,13/02/1841,Meeting
"BATH. - On Sunday evening next, Mr. C. Bolwell will lecture in the Chartist Room, on ""The Science of Government.""",,Bath,51.3813864,-2.3596963,7,Northern Star,13/02/1841,Meeting
"LOUGHBOROUGH. - A Council Meeting is to be holden to-morrow. The attention of Hathern, Mountsorrel, Sheepshead, Leake, &c. is directed to this meeting.
",,Loughborough,52.7723859,-1.2077985,7,Northern Star,13/02/1841,Meeting
"BRADFORD.   On Monday next, a lecture will be delivered to the Chartists, on   the encroach ments made by Government on the liberties of the people, and on the policy of opposing the crotchets of all sham reformers. ",,Bradford,53.7941567,-1.7494778,7,Northern Star,20/02/1841,Meeting
"STOCKTON.   Dr. M Douall is expected to lecture at Stockton-upon-Tees, in the Association Room, on Monday next.",,Stockton,54.57,-1.32,7,Northern Star,20/02/1841,Meeting
"DURHAM.   Mr. Deegan will lecture as follows, the ensuing week: On Sunday morning, the 21st, at Blaydon, and in the evening at Gates head; Monday, 22nd, at Hartlepool; Tuesday, 23rd, at Middlesborough; Thursday, 25th, at Darlington; Saturday, 27th, at West Auckland; Sunday, 28th, at Evenwood, in the morning, and at Staindrop, at three in the afternoon of the same day.",,Durham,54.7764152,-1.5758539,7,Northern Star,20/02/1841,Meeting
"OLDHAM.   On Sunday next, two lectures will be delivered in the National Charter Association Room, Greaves-street, Oldham; that in the after noon, by Mr. John Greaves, of Shaw; and the other in the evening, by Mr. Thomas Wilson, of Wood Houses, in the parish of Ashton-under-Lyne.",,Oldham,53.5415797,-2.1147831,7,Northern Star,20/02/1841,Meeting
"BIRMINGHAM DISTRICT.   Mr. Dean Taylor lectures this day and to-morrow at West Hampton; on Monday, the 22nd, at Staffordshire Potteries and district up to the 1st of March ; March 2nd, at Nuneaton; March 3rd, at Rugby; March 4th, at Coventry; March 5th, at Warwick; March 6th, at Worcester; March 8th (Sunday), at Bromsgrove; March 9th, at the Birmingham Soiree; March 10th, at Kidderminster; March 11th, at Stourbridge; March 12th, at Dudley; March 15th (Sunday), at Birmingham.",,Birmingham District,52.4813679,-1.8980726,7,Northern Star,20/02/1841,Meeting
"BATH.   To-morrow evening, Mr. Clarke lec tures in the Chartist Room, on the power of know ledge.",,Bath,51.3813864,-2.3596963,7,Northern Star,20/02/1841,Meeting
"SALFORD.   Mr. James Bronterre O Brien.  A ball will be held on Shrove Tuesday evening, in the Chartist Association Room, corner of Great George s-street, Salford, for the benefit of that in comparable patriot. On Monday, a discussion will take place on the best method of obtaining the Charter, and the policy of keeping in or putting out the Whigs from their present snug places.",,Salford,53.4877463,-2.2891921,7,Northern Star,20/02/1841,Meeting
"KEIGHLEY.   Mr. Benjamin Rushton is to preach a funeral sermon for poor Clayton, in the Working Man s Hall, Keighley, on the 14th of March.",,Keighley,53.8684021,-1.9020456,7,Northern Star,20/02/1841,Meeting
"LOUGHBOROUGH DISTRICT.   Messrs. Skevington and Baker will visit Ashby-de-la-Zouch, on Sunday, March 7th, and Melbourne and Castle Donington, on the following day. The friends are requested to get rooms for them if possible.",,Loughborough District,52.7723859,-1.2077985,7,Northern Star,20/02/1841,Meeting
"BILSTON.   The Chartists here are determined to have a public meeting, lecture, and festival, on the afternoon and evening of Monday the 1st of March. Tickets to the festival, 1s. each, may be had at the following places: Mr. Jones, Wolverhampton-street; Mr. Stiran, Green-croft; Mr. Salt, Crown-street; Mr. Mogg s Coffee-House, Snow-hill, Wolverhamp ton.",,Bilston,52.5700229,-2.0822333,7,Northern Star,20/02/1841,Meeting
"BRADFORD.   On Monday next, a lecture will be delivered to the Chartists, on   the encroach ments made by Government on the liberties of the people, and on the policy of opposing the crotchets of all sham reformers. ",,Bradford,53.7941567,-1.7494778,7,Northern Star,06/03/1841,Meeting
"STOCKTON.   Dr. M Douall is expected to lecture at Stockton-upon-Tees, in the Association Room, on Monday next.",,Stockton,54.57,-1.32,7,Northern Star,06/03/1841,Meeting
"DURHAM.   Mr. Deegan will lecture as follows, the ensuing week: On Sunday morning, the 21st, at Blaydon, and in the evening at Gates head; Monday, 22nd, at Hartlepool; Tuesday, 23rd, at Middlesborough; Thursday, 25th, at Darlington; Saturday, 27th, at West Auckland; Sunday, 28th, at Evenwood, in the morning, and at Staindrop, at three in the afternoon of the same day.",,Durham,54.7764152,-1.5758539,7,Northern Star,06/03/1841,Meeting
"OLDHAM.   On Sunday next, two lectures will be delivered in the National Charter Association Room, Greaves-street, Oldham; that in the after noon, by Mr. John Greaves, of Shaw; and the other in the evening, by Mr. Thomas Wilson, of Wood Houses, in the parish of Ashton-under-Lyne.",,Oldham,53.5415797,-2.1147831,7,Northern Star,06/03/1841,Meeting
"BIRMINGHAM DISTRICT.   Mr. Dean Taylor lectures this day and to-morrow at West Hampton; on Monday, the 22nd, at Staffordshire Potteries and district up to the 1st of March ; March 2nd, at Nuneaton; March 3rd, at Rugby; March 4th, at Coventry; March 5th, at Warwick; March 6th, at Worcester; March 8th (Sunday), at Bromsgrove; March 9th, at the Birmingham Soiree; March 10th, at Kidderminster; March 11th, at Stourbridge; March 12th, at Dudley; March 15th (Sunday), at Birmingham.",,Birmingham District,52.4813679,-1.8980726,7,Northern Star,06/03/1841,Meeting
"BATH.   To-morrow evening, Mr. Clarke lec tures in the Chartist Room, on the power of know ledge.",,Bath,51.3813864,-2.3596963,7,Northern Star,06/03/1841,Meeting
"SALFORD.   Mr. James Bronterre O Brien.  A ball will be held on Shrove Tuesday evening, in the Chartist Association Room, corner of Great George s-street, Salford, for the benefit of that in comparable patriot. On Monday, a discussion will take place on the best method of obtaining the Charter, and the policy of keeping in or putting out the Whigs from their present snug places.",,Salford,53.4877463,-2.2891921,7,Northern Star,06/03/1841,Meeting
"KEIGHLEY.   Mr. Benjamin Rushton is to preach a funeral sermon for poor Clayton, in the Working Man s Hall, Keighley, on the 14th of March.",,Keighley,53.8684021,-1.9020456,7,Northern Star,06/03/1841,Meeting
"LOUGHBOROUGH DISTRICT.   Messrs. Skevington and Baker will visit Ashby-de-la-Zouch, on Sunday, March 7th, and Melbourne and Castle Donington, on the following day. The friends are requested to get rooms for them if possible.",,Loughborough District,52.7723859,-1.2077985,7,Northern Star,06/03/1841,Meeting
"BILSTON.   The Chartists here are determined to have a public meeting, lecture, and festival, on the afternoon and evening of Monday the 1st of March. Tickets to the festival, 1s. each, may be had at the following places: Mr. Jones, Wolverhampton-street; Mr. Stiran, Green-croft; Mr. Salt, Crown-street; Mr. Mogg s Coffee-House, Snow-hill, Wolverhamp ton.",,Bilston,52.5700229,-2.0822333,7,Northern Star,06/03/1841,Meeting
"SOUTH LANCASHIRE.   Mr. Jas. Leech will lecture at the following places during the following week-On Sunday, 14th, at Rochdale and Milne Row; Monday, at Salford; Tuesday, at Droylesden; Wednesday, at Chorlton-upon-Medlock; Thursday, at Mottram; Friday, at Ashton; Sunday, 21st, at Failsworth.",,South Lancashire,53.8849416,-2.5758971,7,Northern Star,13/03/1841,Meeting
"FINSBURY.   Mr. Culverhouse lectures  On the best means of obtaining the Charter,  on Mon day evening next, at Lunt s Coffee-rooms, Clerkenwell-green.",,Finsbury,51.5265742,-0.1070713,7,Northern Star,13/03/1841,Meeting
"MILNROW.   Mr. J. Leech, of Manchester, will lecture to-morrow evening, at half-past six o'clock, in the Charter Association Room.",,Milnrow,53.6082511,-2.1099476,7,Northern Star,13/03/1841,Meeting
"LEICESTER.   Mr. Cooper, editor of the Illuminator, will deliver a lecture, in the Room at All Saints' Open, next Monday night, on Our   Glo rious  Constitution. It is intended to hold the Tea meeting in the New Hall, on the 22nd inst., as be fore arranged.",,Leicester,52.6367811,-1.1312289,7,Northern Star,13/03/1841,Meeting
"LEICESTERSHIRE.   Sermons for Clayton will be preached, on Sunday next, at Hathern, Mountsorrel, and Loughborough, by Messrs. Bairstow and Bent. Mr. Bairstow will be at Lough borough on next Monday evening, and at Kegworth on Tuesday evening. Mr. Vincent is to lecture at Loughborough on next Wednesday and Thursday evenings.",,Leicestershire,52.666667,-1,7,Northern Star,13/03/1841,Meeting
"WARRINGTON.   A great number of the mem bers of the National Charter Association, having signed the teetotal pledge, it has been resolved that the subject for discussion, on Sunday evening next, (to-morrow,) shall be  the propriety of forming & Teetotal Chartist Society. ",,Warrington,53.40180345,-2.568036973,7,Northern Star,13/03/1841,Meeting
"MANCHESTER.   The South Lancashire Dele gate Meeting will be held to-morrow week, in the Brown-street room, East Manchester, at which, it is hoped, a delegate will be present from every town and village in Lancashire.",,Manchester,53.4791466,-2.2447445,7,Northern Star,13/03/1841,Meeting
"THE NEXT MONDAY EVENING S lecture is post poned till the following week, and then to be in the Carpenter's Hall, Manchester, in consequence of the Tib-street room being too small. On Sunday even ing next, Dr. M Douall is appointed to preach Clayton s funeral sermon at Newton Heath. There will be a funeral sermon preached, for Clayton, in Brown- street, East Manchester.",,"The Next Monday Evening S Lecture Is Post Poned Till The Following Week, And Then To Be In The Carpenter's Hall, Manchester, In Consequence Of The Tib-street Room Being Too Small",,,7,Northern Star,13/03/1841,Meeting
"MACCLESFIELD.   On Sunday next, Mr. West will deliver a lecture in the large room, at the Bun dle of Sticks, Water Courts.",,Macclesfield,53.2606635,-2.1255158,7,Northern Star,13/03/1841,Meeting
"TOWER HAMLETS.   On Sanday last, the ad journed discussion was entered into with great spirit, and again adjourned till to-morrow evening at seven o'clock. The committee for drawing up rules for the guidance of a trading company, meet on Thursday next.",,Tower Hamlets,51.516667,-0.05,7,Northern Star,13/03/1841,Meeting
"SHAW, NEAR OLDHAM.   Mr. Bell, of Manchester, lectures here to-morrow.",,"Shaw, Near Oldham",53.58281,-2.0884582,7,Northern Star,13/03/1841,Meeting
"MARYLEBONE.  A concert will be held, in the Mechanics' Institution, Marylebone, on Tuesday, March 23rd, for the benefit of Mr. George, a vene rable and staunch Radical, of forty years' standing, when all true friends to freedom are requested to attend.",,Marylebone,51.518421,-0.1479115,7,Northern Star,13/03/1841,Meeting
"NORTHAMPTON.  Mr. H. Vincent pays a visit to this town on Monday next, March 15th, when a public tea party, to welcome him, will be held in the Peacock Assembly-room. Mr. Vincent will deliver a course of three lectures in the above place, on the evenings of the 16th, 17th, and 18th.",,Northampton,52.2385239,-0.902493,7,Northern Star,13/03/1841,Meeting
"OLDHAM.  On Sunday next, Mr. William Tilman, of Manchester, will deliver two lectures in the National Charter Association-room, Greaves- street, Oldham.",,Oldham,53.5415797,-2.1147831,7,Northern Star,13/03/1841,Meeting
"BATH.  A funeral sermon will be delivered to morrow, in memory of Clayton, the Chartist victim, in the Association-room, Bath.",,Bath,51.3813864,-2.3596963,7,Northern Star,13/03/1841,Meeting
"TROWBRIDGE.   On Sunday evening next, to morrow, a sermon will be preached at the Democratic Chapel, Conigree, Trowbridge, by J. Rawlings, upon the death of our late friend, John Clay ton. Service to commence at six o clock, when a collection will be made for the support of his widow and fatherless children.",,Trowbridge,51.3191947,-2.2040788,7,Northern Star,13/03/1841,Meeting
"BRADFORD.   PUBLIC MEETING, TEA PARTY AND BALL.  At the meeting of the Committee ap pointed for carrying out the above object, on Sun day last, it was unanimously agreed that the public meeting should commence at twelve o'clock at noon, on Monday the 15th inst., in front of the Odd Fel lows' Hall, Thornton Road, and that tea should be on the table at six o'clock in the evening of the same day, in the Social Institution, Hall Ings. The tickets for the tea party and ball .are Is. each, and may be had of the following individuals: Mr Wm. Gouldsborough, Goodmansend ; Mr. Ellis, ditto ; Mr. Carrodus, North Tavern, Wapping; Mr. C. Wilkinson, News Agent, Tyrrell-street; Mr Henry Hodgson, News Agent, Queen-street; Mr Burnett, Reform-street; and Mr. Hopper, Hope- street. An early application is necessary, as the tickets are limited to 400.",,Bradford,53.7941567,-1.7494778,7,Northern Star,13/03/1841,Meeting
"SALFORD.  A lecture will be delivered, on next Sunday night, at the Chartist Association-room. A discussion will take place on Monday evening, at eight o'clock, to know if man be a progressive being, Mr. Cassidy will undertake to prove the affirmative, and Mr. Campbell the negative.",,Salford,53.4877463,-2.2891921,7,Northern Star,13/03/1841,Meeting
"HUDDERSFIELD.  On Sunday next, two ser mons will be preached at the Primitive Methodist Chapel, Upperhead Row, by Mr. Rushton, of Hali fax, and Mr. Joshua Newsome, of Lower Houses, on behalf of the wife and family of the victimised poor Clayton. It is to be hoped that the Chartists of this neighbourhood will be at their posts, and contribute to the disconsolate widow and orphans. The service is to commence at half-past two o'clock in the afternoon, and six in the evening.",,Huddersfield,53.6467031,-1.7832077,7,Northern Star,13/03/1841,Meeting
"STAPLEFORD.  Mr. Dorman, a talented preacher amongst the Primitive Methodists, will preach to-morrow, to prove that Chartism is in ac cordance with the Scriptures.",,Stapleford,52.9347421,-1.268312,7,Northern Star,13/03/1841,Meeting
"UPPER WORTLEY.   Funeral sermons for Clayton and Thomas Howgate, will be preached hero to-morrow, in the afternoon and evening, in a- private house near the New Inn, Wortley Moor. Collections for the widows.",,Upper Wortley,53.78615685,-1.585932142,7,Northern Star,20/03/1841,Meeting
"BARNSLEY.   Funeral sermons will be preached in the Odd Fellows  Hall, on Sunday, the 28th, by thE Rev. Wm. Hill. After service, petitions and memorials for Frost, Williams, and Jones, and all political prisoners, will be ready for signature at the door of the hall.",,Barnsley,53.5527719,-1.4827755,7,Northern Star,20/03/1841,Meeting
"MACCLESFIELD.   Mr. West lectures to morrow night, on Church Establishments.",,Macclesfield,53.2606635,-2.1255158,7,Northern Star,20/03/1841,Meeting
"WIGAN.	  Dr. M Douall preaches in the Commercial Hall, Market-place, on Sunday, the 28th, at half-past two in the afternoon, and lectures in the same place on the Monday and Tuesday evenings following, at eight o clock.",,Wigan,53.5457188,-2.6264624,7,Northern Star,20/03/1841,Meeting
"LOUGHBOROUGH.   A public meeting of the inhabitants of Loughborough will be holden at the Charter Hotel, on Monday evening, to adopt a petition, and nominate a delegate to the Charter and Petition Convention,",,Loughborough,52.7723859,-1.2077985,7,Northern Star,20/03/1841,Meeting
"MARYLEBONE.   A funeral sermon for Clayton will be preached tomorrow afternoon, in the Sherbourne Road, near the terminus of the Great Western Railway.",,Marylebone,51.518421,-0.1479115,7,Northern Star,20/03/1841,Meeting
"KIDDERMINSTER.   A public meeting of the inhabitants of Kidderminster is called for Monday night next, the 22nd, in order to assist in carrying out the plan laid down in the Star of the 13th inst., by Mr. Feargus O Connor. It is hoped that the meeting will be a numerous one, as the object will be so beneficial. The chair will be taken at eight o clock, when all the Chartists of Kidderminster should be at, their posts, and aid, as far as in their power lies, to carry out this most excellent plan of our worthy friend, Feargus O Connor.",,Kidderminster,52.3882184,-2.2454625,7,Northern Star,20/03/1841,Meeting
"NORTH LONDON.   Next Monday evening a lecture will be delivered on the statistics of the newspaper press of the united kingdom, at the Star Coffee House, Islington Green.",,North London,51.533333,-0.166667,7,Northern Star,20/03/1841,Meeting
"STAPLEFORD, (NEAR NOTTINGHAM).   Mr. Bairstow lectures on Monday in the Democratic Chapel.",,"Stapleford, (near Nottingham)",,,7,Northern Star,20/03/1841,Meeting
"RENTON, (NEAR NEWCASTLE).   Mr. Bairstow lectures here this afternoon at four P.M.",,"Renton, (near Newcastle)",,,7,Northern Star,20/03/1841,Meeting
"SUNDERLAND.   Mr. Binns lectures at the Life-boat House, at half-past twelve to-morrow afternoon, in the evening, Messrs. Decgan, Binns, and Williams will address the Chartists of Sunder land, in the Corporation-hall, on the proposed Con vention, and other matters relating to this cause.",,Sunderland,54.9063791,-1.375053,7,Northern Star,20/03/1841,Meeting
"HUDDERSFIELD.   On Monday evening, a public meeting of the inhabitants of Huddersfield, will be holden in the Chartist-room, Upperhead-Row, to elect a delegate to the Charter and Petitions Con-vention.",,Huddersfield,53.6467031,-1.7832077,7,Northern Star,20/03/1841,Meeting
"MACCLESFIELD.   The adjourned mooting of the Chester county delegates will be hold on ; Sunday, the 28th inst,, at the Chartist Room, Bundle of Sticks, Watercotes.",,Macclesfield,53.2606635,-2.1255158,7,Northern Star,20/03/1841,Meeting
"CHELSEA.   Mr. Wall lectures to-morrow evening, at the large room over the United Tem perance Coffee House, South George Street, Sloane Square, on the principles of the Charter. Lectures will be delivered in the same room on Sunday, March 28th, by Mr. T.M. Wheeler, and on Sunday, April 5th, by Mr. Peat, at seven each evening.",,Chelsea,51.4854247,-0.1654788,7,Northern Star,20/03/1841,Meeting
"WEST RIDING.   Mr, Arran, West Riding missionary, will deliver lectures at the following places:- On Monday, the 22nd inst., at Queen s Head ; Tuesday, Keighley; Wednesday, Bingley; Thursday, Heckmondwike ; Friday, Pudsey ; Sa turday, Idle.",,West Riding,53.75,-1.666667,7,Northern Star,20/03/1841,Meeting
"HEBDEN BRIDGE.   A public meeting of the inhabitants of Hebden Bridge, is to be holden on Monday the 22nd, to adopt the plan recommended by Feargus O Connor, in the last number of the Star, to get up petitions for the free pardon of Frost, Williams, and Jones, and all those persons who are now suffering in the different hells under Whig domination, and to raise subscriptions towards de fraying the expences of a delegate being sent to London to present the same.  Signed THOMAS MITCHELL.",,Hebden Bridge,53.7407227,-2.0093753,7,Northern Star,20/03/1841,Meeting
"MANCHESTER.   A delegate to the Political Prisoner s Restoration and Charter Petition s Con vention will be put in nomination on Monday evening, at the Carpenter s Hall, Manchester, and a public meeting to elect the said delegate will be holden in the Tib-street Room, on Tuesday, the 23rd instant.",,Manchester,53.4791466,-2.2447445,7,Northern Star,20/03/1841,Meeting
"LEEDS.   A public meeting of the inhabitants of Leeds will be held on Monday evening, at eight o clock, for carrying out the plan recommended by O Connor, and to get up petitions for the free pardon of all the incarcerated Chartists; likewise to nominate a fit per son to act as one of the Executive. All true friends to the Charter are requested to attend.",,Leeds,53.7974185,-1.5437941,7,Northern Star,27/03/1841,Meeting
"THE LEEDS Charter Debating Society is producing effects; it will be, in a great measure, calculated to rear and cultivate that talent which, for want of oppor tunity, has lain so long dead. Such societies should be encouraged. The subject for tomorrow' night s discus sion is   Have women a right to the franchise?  The discussion commences at half-past six o'clock.",,"The Leeds Charter Debating Society Is Producing Effects; It Will Be, In A Great Measure, Calculated To Rear And Cultivate That Talent Which, For Want Of Oppor Tunity, Has Lain So Long Dead",53.7974185,-1.5437941,7,Northern Star,27/03/1841,Meeting
"LONDON.   Two sermons, one next Sunday, by Mr. James Savage, for Mrs. Clayton; and one, the Sunday following, by Mr. Boggis, being a charity sermon for the political victims, will be preached in the Westbourn Road, near the entrance to the Great Western Railway.",,London,51.5073219,-0.1276474,7,Northern Star,27/03/1841,Meeting
"BERMONDSEY.   The members of the National Char ter Association, in this locality, will meet on Wednesday evening, when fresh regulations will be submitted to their consideration.",,Bermondsey,51.5017679,-0.0697911,7,Northern Star,27/03/1841,Meeting
"TOWER HAMLETS.   Mr. Wall will lecture on Sun day next, the 28th of March, at seven o clock at night, on the principles contained in the People s Charter.",,Tower Hamlets,51.516667,-0.05,7,Northern Star,27/03/1841,Meeting
"KIDDERMINSTER.   A tea-party and ball will be held at the Free-Mason s Arms Inn, on Easter Tuesday, for the relief of the wives and families of the incarcerated Chartists.",,Kidderminster,52.3882184,-2.2454625,7,Northern Star,27/03/1841,Meeting
"BIRMINGHAM  DELEGATE  MEETING.   Circulars have been addressed to the various towns in this dis trict, giving notice of a meeting of delegates, to be held at the Chartist Meeting Room, Freemason-street, on Sunday next, for the purpose of making arrange ments for the attendance of Mr. Wm, Martin and Mr. Wm. Taylor, the lecturers for the district; a good attendance is expected; after which there is little doubt of this district   going a-head. ",,Birmingham Delegate Meeting,52.4813679,-1.8980726,7,Northern Star,27/03/1841,Meeting
"PROPOSED MEETING AT HOLLOWAY HEAD.   The town has been placarded with green bills, calling A meeting at Holloway Head, for Monday next at half past twelve o clock, for the purpose of petitioning Par liament for the release of all Chartist prisoners; it also states that Mr. Wm. Martin, late of Northallarton House of Correction, Mr. Taylor, Chartist lecturer, and Mr. George White, would address the meeting.",,Proposed Meeting At Holloway Head,,,7,Northern Star,27/03/1841,Meeting
"MACCLESFIELD.   Mr. West will deliver another lecture in the large room of the Old Bundle of Sticks, Watercotes on   The evils of hereditary power,  to- morrow.",,Macclesfield,53.2606635,-2.1255158,7,Northern Star,27/03/1841,Meeting
"SUNDERLAND.   On-Sunday afternoon, Mr. Williams will lecture at the Life Boat House; add on Sunday evening, Mr. Deegan, at the Co-operative Hall.",,Sunderland,54.9063791,-1.375053,7,Northern Star,27/03/1841,Meeting
